City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sola,VU,79.39,clear sky,-13.8833,167.55,Leumerus Bungalows
1,Namatanai,PG,77.68,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
5,Manono,CD,83.07,few clouds,-7.3,27.4167,Hotel hewa bora
7,Dubrovnik,HR,83.84,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
8,Kapaa,US,76.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Saint-Philippe,RE,71.22,scattered clouds,-21.3585,55.7679,Le four à pain
14,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
15,Homburg,DE,77.83,few clouds,49.3167,7.3333,Hotel Stadt Homburg Sleep and Sense GmbH
16,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
18,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
22,Liwale,TZ,78.39,scattered clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
23,Saint George,US,87.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
25,Kutum,SD,78.35,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
27,Keningau,MY,72.46,overcast clouds,5.3378,116.1602,Sabindo Hotel
28,Atuona,PF,77.04,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
30,Carberry,CA,73.63,overcast clouds,49.8689,-99.3602,Carberry Motor Inn
33,Sobolevo,RU,72.25,few clouds,54.4299,31.8996,
35,Rikitea,PF,73.11,light rain,-23.1203,-134.9692,People ThankYou
40,Azare,NG,72.48,moderate rain,11.6765,10.1948,Mallam Ayuba Compound
41,Mingshui,CN,83.98,overcast clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
43,Nikolskoye,RU,80.49,overcast clouds,59.7035,30.7861,Tourist House - Sablino
44,Ponta Do Sol,PT,75.7,few clouds,32.6667,-17.1,Hotel do Campo
45,Ypsonas,CY,81.57,clear sky,34.6884,32.9574,Club Aphrodite
48,Moose Factory,CA,80.6,clear sky,51.2585,-80.6094,Moosonee Lilypad
50,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
55,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
58,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
59,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
60,Bhag,PK,80.31,moderate rain,29.0415,67.8239,Bukhari hotl
64,Albany,US,79.95,overcast clouds,42.6001,-73.9662,
65,Jamestown,US,79.02,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
67,Kavaratti,IN,81.81,overcast clouds,10.5669,72.642,Green leaf
69,Butaritari,KI,81.43,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
70,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
71,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
73,Looc,PH,80.11,overcast clouds,12.2605,121.9926,Cummings Highlands
75,Boundiali,CI,81.52,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
77,Meulaboh,ID,77.85,scattered clouds,4.1363,96.1285,Kost Pria
78,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
82,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
83,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
84,Hithadhoo,MV,81.75,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Bucerias,MX,86.99,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
87,Manokwari,ID,77.29,clear sky,-0.8667,134.0833,Swiss Belhotel Manokwari
89,Bambous Virieux,MU,71.22,few clouds,-20.3428,57.7575,Casa Tia Villa
90,Faya,SA,71.71,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
97,Hilo,US,80.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
98,Burla,IN,78.75,light rain,21.5,83.8667,Mona achariya
102,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
104,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
105,Poso,ID,75.36,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
107,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
108,Les Ponts-De-Ce,FR,81.07,scattered clouds,47.4231,-0.5248,Logis Hôtel Angers Sud Rest. Henriette
110,Bam,IR,87.84,overcast clouds,29.106,58.357,Bam Tourist Hotel
113,Sinnamary,GF,83.07,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
118,Kathu,TH,85.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
119,Ganzhou,CN,86.36,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
122,Vieques,PR,87.71,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
124,Mahebourg,MU,71.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
126,Malartic,CA,77.11,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
128,Siocon,PH,77.61,moderate rain,7.7061,122.1353,ABS Hotel
129,Ambilobe,MG,70.65,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
131,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
134,Gupitan,PH,72.77,overcast clouds,7.7758,125.6406,Tagtugonan Water Falls
136,San Cristobal,VE,82.58,clear sky,7.7669,-72.225,Pirineos
137,Bud,US,81.68,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
138,Piterka,RU,83.12,overcast clouds,50.6803,47.4454,
142,Touros,BR,83.23,few clouds,-5.1989,-35.4608,INN NEW HORIZON
143,Sabang,ID,83.1,scattered clouds,5.8933,95.3214,Hotel Citra
144,Puertollano,ES,86.16,clear sky,38.6871,-4.1073,Hotel Puertollano
148,Asau,RO,76.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
151,Mathathane,BW,81.19,scattered clouds,-22.2687,28.7495,Selepswe Resort
152,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
155,Babol,IR,84.18,clear sky,36.5513,52.679,Reza Hotel
157,Sfantu Gheorghe,RO,70.27,broken clouds,45.8667,25.7833,Hotel Park
158,Nioro,GM,80.73,moderate rain,13.35,-15.75,
161,Osnabruck,DE,77.09,overcast clouds,52.2667,8.05,Hotel Walhalla
162,Inirida,CO,89.8,few clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
164,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
167,Sao Filipe,CV,77.61,light rain,14.8961,-24.4956,Hotel Xaguate
168,Kloulklubed,PW,82.85,light rain,7.0419,134.2556,Storyboard Beach Resort
169,Cache Creek,CA,83.12,clear sky,50.8101,-121.3246,Canadas Best Value Inn & Suites
170,Sesheke,ZM,74.25,broken clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
171,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
173,Shache,CN,80.71,broken clouds,38.4167,77.2406,Delong Hotel
175,Shingu,JP,74.46,clear sky,33.7333,135.9833,Shingu UI Hotel
176,Tamiahua,MX,88.02,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
177,Faanui,PF,78.31,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
187,Chapais,CA,74.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
189,Bonthe,SL,78.93,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
190,Bethel,US,85.01,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
191,Ko Samui,TH,84.07,broken clouds,9.5357,99.9357,The Passage
193,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
194,Singaparna,ID,71.02,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
195,Trinidad,BO,75.18,thunderstorm with light rain,-14.8333,-64.9,Hotel Piesta
200,Moyale,KE,72.43,broken clouds,3.5167,39.0584,La Tahzan Guest House
201,Padang,ID,77.43,scattered clouds,-0.9492,100.3543,Mercure Padang
202,Balvi,LV,74.3,broken clouds,57.1313,27.2658,Balvi Hotel
204,Lorengau,PG,79.68,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
207,Veraval,IN,79.52,broken clouds,20.9,70.3667,Lords Inn Somnath
208,Balaghat,IN,76.55,broken clouds,21.8,80.1833,Hotel celebration
209,Evanston,US,83.1,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
211,Mezen,RU,70.79,scattered clouds,65.8522,44.24,Gostevoy Dom Everest
212,North Branford,US,84.61,clear sky,41.3276,-72.7673,Baymont by Wyndham Branford/New Haven
214,San Jose,US,79.59,scattered clouds,37.3394,-121.895,The Westin San Jose
215,Fajardo,PR,88.9,broken clouds,18.3258,-65.6524,El Conquistador Resort
216,Manavgat,TR,81.5,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
218,Lagoa,PT,70.72,scattered clouds,39.05,-27.9833,Casa Das Faias
219,Yishui,CN,74.97,overcast clouds,35.7847,118.6281,Nationality Hotel
220,Faranah,GN,78.19,light rain,10.0404,-10.7434,Chez mon oncle
222,Katsuura,JP,77.22,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
224,Kiunga,PG,70.29,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
226,Vancouver,CA,82.98,broken clouds,49.2497,-123.1193,City Centre Motor Hotel
227,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
229,Siavonga,ZM,75.18,scattered clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
230,Dzilam Gonzalez,MX,89.76,broken clouds,21.2833,-88.9333,posadas
231,Loviisa,FI,70.54,overcast clouds,60.4566,26.2251,Loviisa Camping
233,Pronsk,RU,70.21,overcast clouds,54.1048,39.6092,Gostevoy Dom Pronskaya Usad'ba
236,Guarapari,BR,76.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
237,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
238,Salalah,OM,75,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
241,Guaruja,BR,78.84,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
242,Karratha,AU,71.17,few clouds,-20.7377,116.8463,ibis Styles Karratha
243,Surt,LY,86.81,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
244,Wad Madani,SD,88.14,broken clouds,14.4012,33.5199,فندق يوغسلافيا
245,Whitefish,US,80.2,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
246,Juba,SS,75.07,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
247,Abu Samrah,SY,87.15,clear sky,35.3029,37.1841,
248,Shakawe,BW,72.39,scattered clouds,-18.3667,21.85,Ditlhapi Guest House
251,La Ronge,CA,70.05,clear sky,55.1001,-105.2842,Northland Motor Hotel
255,Aktau,KZ,81.18,clear sky,43.65,51.2,Silk Way Hotel
256,Springdale,US,78.82,few clouds,36.1867,-94.1288,Springdale Inn
257,Carballo,ES,74.75,clear sky,43.213,-8.691,Pazo do Souto
258,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
259,Axim,GH,77.14,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
261,Guerrero Negro,MX,78.15,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
262,Oliveira Dos Brejinhos,BR,89.89,clear sky,-12.3169,-42.8961,Hotel Paraiso
263,Auki,SB,74.17,broken clouds,-8.7676,160.7034,Auki Motel
265,Inhambane,MZ,73.96,scattered clouds,-23.865,35.3833,Oceano
267,Lata,PT,82.49,clear sky,40.1629,-8.3327,Casa Maquia
269,Itoman,JP,84.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
270,Caluquembe,AO,70.86,clear sky,-13.7833,14.6833,Hotel Kalukembe
272,Pemangkat,ID,80.17,scattered clouds,1.1667,108.9667,Hotel Duyung Permai 2
275,Los Llanos De Aridane,ES,72.12,scattered clouds,28.6585,-17.9182,Valle Aridane
277,Angoche,MZ,75.07,broken clouds,-16.2325,39.9086,Guest House HESADA
278,Samarai,PG,75.9,overcast clouds,-10.6167,150.6667,Nuli Sapi
282,Kirakira,SB,76.03,overcast clouds,-10.4544,161.9205,SanBiz Lodge
285,Yumen,CN,70.84,clear sky,40.2833,97.2,
287,Goderich,CA,76.91,clear sky,43.7501,-81.7165,Harmony Inn
288,Phangnga,TH,78.84,broken clouds,8.4509,98.5298,Sunimit Mansion
289,Hulan,CN,71.71,heavy intensity rain,45.9833,126.6,Mingda Hotel
293,Bama,NG,72.54,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
298,Metro,ID,74.01,few clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
303,Forestville,US,83.79,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
305,Eston,CA,75.92,clear sky,51.1501,-108.7514,Hearthside Place B&B
306,San Juan De Uraba,CO,87.19,broken clouds,8.7592,-76.5297,Hotel Cerro De Zumba
307,Dengzhou,CN,77.56,overcast clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
308,Donghai,CN,80.87,broken clouds,22.9459,115.642,Huacheng Restaurant
309,Lusambo,CD,78.48,scattered clouds,-4.9667,23.45,
310,Hamilton,US,82.6,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
311,Harper,LR,77.63,broken clouds,4.375,-7.7169,Screensaver
312,Casas Grandes,MX,72.45,overcast clouds,30.3667,-107.95,Pueblo del Soul B&B
313,Slavsk,RU,79.39,overcast clouds,55.0425,21.677,"Feniks, Gostinitsa"
316,Meiktila,MM,75.97,broken clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
319,Nampa,US,88.84,overcast clouds,43.5407,-116.5635,Nampa Downtown
321,Beyneu,KZ,84.34,clear sky,45.3167,55.2,NUR
322,Adygeysk,RU,82.76,few clouds,44.88,39.19,К Советская
324,Banjar,ID,75.6,scattered clouds,-8.19,114.9675,The Hamsa Resort
325,Sohbatpur,PK,80.37,overcast clouds,28.5202,68.5434,Allu Hotel
327,Broome,US,78.01,scattered clouds,42.2506,-75.833,Chenango Valley State Park
328,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
329,Chengde,CN,71.2,overcast clouds,40.9725,117.9361,Super 8 Hotel
330,Ucluelet,CA,71.91,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
331,Dunkwa,GH,87.85,broken clouds,5.9656,-1.78,Tim Freeman Gold City Hotel
332,Mocorito,MX,83.21,overcast clouds,25.4833,-107.9167,Casa de Don Eustaquio
333,Kijang,KR,74.93,broken clouds,35.2442,129.2139,Samyang Beach Villa
337,Nantucket,US,74.01,clear sky,41.2835,-70.0995,Jared Coffin House
338,Banda Aceh,ID,79.88,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
339,Basco,PH,82.89,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
