City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sola,VU,-13.8833,167.55,79.39,76,2,10.04,clear sky
1,Namatanai,PG,-3.6667,152.4333,77.68,85,25,6.53,scattered clouds
2,Kruisfontein,ZA,-34.0033,24.7314,55.69,83,99,11.52,light rain
3,Ushuaia,AR,-54.8,-68.3,42.42,81,20,19.57,few clouds
4,Cape Town,ZA,-33.9258,18.4232,58.08,81,75,19.57,broken clouds
5,Manono,CD,-7.3,27.4167,83.07,22,23,1.25,few clouds
6,Bluff,NZ,-46.6,168.3333,51.37,82,31,16.28,scattered clouds
7,Dubrovnik,HR,42.6481,18.0922,83.84,51,0,8.05,clear sky
8,Kapaa,US,22.0752,-159.319,76.12,88,9,9.35,clear sky
9,Hobart,AU,-42.8794,147.3294,48.06,77,61,6.91,broken clouds
10,Saint-Philippe,RE,-21.3585,55.7679,71.22,81,25,11.32,scattered clouds
11,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,11.5,clear sky
12,Valdivia,CL,-39.8142,-73.2459,44.69,67,59,2.53,broken clouds
13,San Patricio,US,28.017,-97.5169,93.09,55,95,5.39,overcast clouds
14,Komsomolskiy,UZ,40.4272,71.7189,79.52,22,0,4.61,clear sky
15,Homburg,DE,49.3167,7.3333,77.83,69,20,5.75,few clouds
16,Kahului,US,20.8947,-156.47,78.84,90,19,5.99,few clouds
17,Sitka,US,57.0531,-135.33,60.6,74,25,1.48,scattered clouds
18,Labuan,MY,5.2767,115.2417,82.76,83,20,2.3,few clouds
19,Busselton,AU,-33.65,115.3333,57.13,71,96,9.98,overcast clouds
20,Zhigansk,RU,66.7697,123.3711,55.09,73,97,7.02,overcast clouds
21,Vaini,TO,-21.2,-175.2,69.96,83,75,10.36,broken clouds
22,Liwale,TZ,-9.7667,37.9333,78.39,50,43,10.54,scattered clouds
23,Saint George,US,37.1041,-113.5841,87.44,47,0,4.0,clear sky
24,Hermanus,ZA,-34.4187,19.2345,55.8,86,99,13.85,light rain
25,Kutum,SD,14.2,24.6667,78.35,54,89,1.92,overcast clouds
26,Yar-Sale,RU,66.8333,70.8333,48.31,87,100,1.43,overcast clouds
27,Keningau,MY,5.3378,116.1602,72.46,97,98,1.57,overcast clouds
28,Atuona,PF,-9.8,-139.0333,77.04,75,29,24.32,scattered clouds
29,Airai,TL,-8.9266,125.4092,52.57,52,64,2.37,broken clouds
30,Carberry,CA,49.8689,-99.3602,73.63,76,91,10.63,overcast clouds
31,Ilulissat,GL,69.2167,-51.1,36.95,90,99,0.31,overcast clouds
32,Ayan,RU,56.45,138.1667,56.16,93,100,3.74,overcast clouds
33,Sobolevo,RU,54.4299,31.8996,72.25,65,21,4.47,few clouds
34,Codrington,AU,-38.2667,141.9667,43.12,88,24,9.78,few clouds
35,Rikitea,PF,-23.1203,-134.9692,73.11,77,55,14.25,light rain
36,Byron Bay,AU,-28.65,153.6167,50.7,74,0,6.62,clear sky
37,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,11.5,light rain
38,Provideniya,RU,64.3833,-173.3,40.96,79,27,5.41,scattered clouds
39,Vostok,RU,46.4856,135.8833,58.8,82,92,5.3,overcast clouds
40,Azare,NG,11.6765,10.1948,72.48,92,98,12.95,moderate rain
41,Mingshui,CN,36.7167,117.5,83.98,77,100,18.48,overcast clouds
42,Magadan,RU,59.5667,150.8,54.54,93,100,9.6,overcast clouds
43,Nikolskoye,RU,59.7035,30.7861,80.49,61,100,2.42,overcast clouds
44,Ponta Do Sol,PT,32.6667,-17.1,75.7,67,24,2.89,few clouds
45,Ypsonas,CY,34.6884,32.9574,81.57,74,0,10.36,clear sky
46,Thompson,CA,55.7435,-97.8558,66.36,82,75,10.36,broken clouds
47,Dikson,RU,73.5069,80.5464,41.74,80,100,2.75,overcast clouds
48,Moose Factory,CA,51.2585,-80.6094,80.6,50,0,4.61,clear sky
49,Port Hardy,CA,50.6996,-127.4199,59.18,94,100,4.61,fog
50,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,51,0,17.27,clear sky
51,Qaanaaq,GL,77.484,-69.3632,37.42,99,100,2.66,light rain
52,Carnarvon,AU,-24.8667,113.6333,64.08,43,99,20.11,overcast clouds
53,Port Alfred,ZA,-33.5906,26.891,57.18,86,86,7.0,overcast clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,53.1,65,40,20.0,scattered clouds
55,Bathsheba,BB,13.2167,-59.5167,88.41,62,75,16.11,broken clouds
56,New Norfolk,AU,-42.7826,147.0587,47.7,83,59,1.01,broken clouds
57,Ust-Karsk,RU,52.7011,118.8077,51.35,67,94,2.55,overcast clouds
58,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,70,3,27.18,clear sky
59,Ribeira Grande,PT,38.5167,-28.7,73.8,60,75,3.44,broken clouds
60,Bhag,PK,29.0415,67.8239,80.31,81,100,9.22,moderate rain
61,East London,ZA,-33.0153,27.9116,61.74,72,0,14.97,clear sky
62,Mariental,NA,-24.6333,17.9667,57.54,29,36,18.77,scattered clouds
63,San Miguel,SV,13.4833,-88.1833,90.73,55,54,1.72,broken clouds
64,Albany,US,42.6001,-73.9662,79.95,56,100,1.01,overcast clouds
65,Jamestown,US,42.097,-79.2353,79.02,49,40,8.05,scattered clouds
66,Taltal,CL,-25.4,-70.4833,66.58,58,7,6.78,clear sky
67,Kavaratti,IN,10.5669,72.642,81.81,79,100,10.98,overcast clouds
68,Sur,OM,22.5667,59.5289,91.92,53,100,18.45,overcast clouds
69,Butaritari,KI,3.0707,172.7902,81.43,66,100,9.48,overcast clouds
70,Kuching,MY,1.55,110.3333,79.02,89,20,0.0,few clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,73.36,90,98,5.99,overcast clouds
72,Bredasdorp,ZA,-34.5322,20.0403,55.27,91,77,14.45,light rain
73,Looc,PH,12.2605,121.9926,80.11,81,100,4.61,overcast clouds
74,Smirnykh,RU,49.75,142.8333,57.72,93,25,2.1,scattered clouds
75,Boundiali,CI,9.5217,-6.4869,81.52,75,76,3.62,light rain
76,Sharjah,AE,25.3573,55.4033,93.49,52,0,8.05,clear sky
77,Meulaboh,ID,4.1363,96.1285,77.85,86,47,5.1,scattered clouds
78,Praia,CV,14.9215,-23.5087,86.54,58,20,17.27,few clouds
79,Cefalu,IT,38.0386,14.0229,100.74,25,24,3.0,few clouds
80,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,19.57,broken clouds
81,Aykhal,RU,66.0,111.5,42.49,86,93,13.06,overcast clouds
82,Cayenne,GF,4.9333,-52.3333,86.04,66,75,10.36,broken clouds
83,Santa Rosa,PH,14.3122,121.1114,80.11,92,100,2.15,overcast clouds
84,Hithadhoo,MV,-0.6,73.0833,81.75,77,99,12.37,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,39.81,89,100,2.46,overcast clouds
86,Bucerias,MX,20.75,-105.3333,86.99,71,99,1.5,overcast clouds
87,Manokwari,ID,-0.8667,134.0833,77.29,81,6,6.2,clear sky
88,Kushmurun,KZ,52.4503,64.6311,52.75,55,66,8.86,broken clouds
89,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,20,6.91,few clouds
90,Faya,SA,18.3851,42.4509,71.71,66,93,5.59,overcast clouds
91,Abu Kamal,SY,34.4506,40.9171,98.47,13,0,9.06,clear sky
92,Barrow,US,71.2906,-156.7887,34.84,92,100,19.04,overcast clouds
93,Vestmanna,FO,62.1564,-7.1664,52.72,87,100,19.57,overcast clouds
94,Pinawa,CA,50.1489,-95.8811,63.73,96,100,5.68,light rain
95,Nome,US,64.5011,-165.4064,43.16,95,100,1.92,overcast clouds
96,Pangnirtung,CA,66.1451,-65.7125,44.6,81,75,11.5,broken clouds
97,Hilo,US,19.7297,-155.09,80.28,94,100,5.75,light rain
98,Burla,IN,21.5,83.8667,78.75,87,100,5.35,light rain
99,Pevek,RU,69.7008,170.3133,38.97,75,0,2.71,clear sky
100,Mount Gambier,AU,-37.8333,140.7667,44.71,82,8,7.83,clear sky
101,Hit,IQ,33.6416,42.8251,100.74,16,0,10.18,clear sky
102,Victoria,HK,22.2855,114.1577,84.38,81,96,5.99,overcast clouds
103,Torbay,CA,47.6666,-52.7314,64.76,95,100,6.91,mist
104,Yellowknife,CA,62.456,-114.3525,70.32,68,75,14.97,broken clouds
105,Poso,ID,-1.3959,120.7524,75.36,86,85,4.79,overcast clouds
106,Mataura,NZ,-46.1927,168.8643,48.42,95,94,3.15,overcast clouds
107,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,11.5,scattered clouds
108,Les Ponts-De-Ce,FR,47.4231,-0.5248,81.07,49,39,13.11,scattered clouds
109,Fortuna,US,40.5982,-124.1573,59.67,100,100,0.0,overcast clouds
110,Bam,IR,29.106,58.357,87.84,11,91,8.88,overcast clouds
111,Mokrousovo,RU,55.8103,66.7653,44.56,76,64,7.02,broken clouds
112,Saint-Augustin,CA,51.226,-58.6502,63.52,67,100,11.14,overcast clouds
113,Sinnamary,GF,5.3833,-52.95,83.07,77,37,11.88,scattered clouds
114,Mizan Teferi,ET,6.9833,35.5833,61.09,97,75,2.24,light rain
115,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,16.11,light rain
116,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,25.32,light rain
117,Udachnyy,RU,66.4167,112.4,43.45,93,96,21.54,overcast clouds
118,Kathu,TH,7.9178,98.3332,85.69,99,87,9.53,overcast clouds
119,Ganzhou,CN,28.8184,115.4327,86.36,59,67,1.92,broken clouds
120,Christchurch,NZ,-43.5333,172.6333,55.6,71,100,8.05,overcast clouds
121,Vokhma,RU,58.9303,46.7586,62.19,74,4,6.08,clear sky
122,Vieques,PR,18.425,-65.8329,87.71,74,85,12.84,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,40.03,74,77,4.32,broken clouds
124,Mahebourg,MU,-20.4081,57.7,71.26,83,20,6.91,few clouds
125,Belyy Yar,RU,53.6039,91.3903,49.89,81,0,2.24,clear sky
126,Malartic,CA,48.1335,-78.1328,77.11,35,95,4.12,overcast clouds
127,Irtyshskiy,RU,58.3333,68.1333,47.64,85,100,7.05,overcast clouds
128,Siocon,PH,7.7061,122.1353,77.61,90,99,5.57,moderate rain
129,Ambilobe,MG,-13.2,49.05,70.65,75,1,2.51,clear sky
130,Vanavara,RU,60.34,102.2797,49.46,97,100,6.06,moderate rain
131,Hasaki,JP,35.7333,140.8333,75.6,78,0,9.53,clear sky
132,Tulun,RU,54.5611,100.5792,43.21,94,86,4.25,overcast clouds
133,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.43,16,2,15.59,clear sky
134,Gupitan,PH,7.7758,125.6406,72.77,95,95,1.39,overcast clouds
135,Vao,NC,-22.6667,167.4833,68.47,58,12,11.79,few clouds
136,San Cristobal,VE,7.7669,-72.225,82.58,33,0,8.66,clear sky
137,Bud,US,39.447,-86.1758,81.68,61,40,3.94,scattered clouds
138,Piterka,RU,50.6803,47.4454,83.12,27,100,24.2,overcast clouds
139,Arkhangelskoye,RU,55.8549,35.3287,69.53,59,0,6.58,clear sky
140,Port Elizabeth,ZA,-33.918,25.5701,58.32,98,75,6.91,broken clouds
141,Dudinka,RU,69.4058,86.1778,45.63,70,1,10.56,clear sky
142,Touros,BR,-5.1989,-35.4608,83.23,60,12,20.31,few clouds
143,Sabang,ID,5.8933,95.3214,83.1,74,40,12.03,scattered clouds
144,Puertollano,ES,38.6871,-4.1073,86.16,19,0,7.49,clear sky
145,Chokurdakh,RU,70.6333,147.9167,47.71,80,50,9.69,scattered clouds
146,Mayya,RU,61.7333,130.2811,51.12,96,18,3.24,few clouds
147,Geraldton,AU,-28.7667,114.6,45.01,87,99,6.91,overcast clouds
148,Asau,RO,46.4333,26.4,76.28,73,46,4.38,scattered clouds
149,Mehamn,NO,71.0357,27.8492,53.55,62,0,9.22,clear sky
150,Alta Floresta,BR,-9.8756,-56.0861,96.62,34,40,5.75,smoke
151,Mathathane,BW,-22.2687,28.7495,81.19,11,45,10.42,scattered clouds
152,Gat,IL,31.61,34.7642,82.4,100,0,6.73,clear sky
153,Baykit,RU,61.67,96.37,49.78,90,100,4.34,overcast clouds
154,Ahipara,NZ,-35.1667,173.1667,63.27,95,100,21.47,light rain
155,Babol,IR,36.5513,52.679,84.18,70,0,2.3,clear sky
156,Emerald,AU,-23.5333,148.1667,53.76,56,0,4.5,clear sky
157,Sfantu Gheorghe,RO,45.8667,25.7833,70.27,69,81,4.59,broken clouds
158,Nioro,GM,13.35,-15.75,80.73,83,90,6.96,moderate rain
159,Tiksi,RU,71.6872,128.8694,39.87,98,72,12.93,broken clouds
160,Camana,PE,-16.6228,-72.7111,63.52,73,53,11.34,broken clouds
161,Osnabruck,DE,52.2667,8.05,77.09,60,97,8.48,overcast clouds
162,Inirida,CO,3.8653,-67.9239,89.8,57,18,1.34,few clouds
163,Cabo San Lucas,MX,22.8909,-109.9124,92.61,73,89,3.0,overcast clouds
164,Vila Velha,BR,-20.3297,-40.2925,76.95,73,75,16.11,broken clouds
165,Zyuzelskiy,RU,56.4856,60.1331,51.64,73,83,3.02,broken clouds
166,Bonavista,CA,48.6499,-53.1147,60.94,89,100,7.96,overcast clouds
167,Sao Filipe,CV,14.8961,-24.4956,77.61,80,35,11.43,light rain
168,Kloulklubed,PW,7.0419,134.2556,82.85,77,100,12.3,light rain
169,Cache Creek,CA,50.8101,-121.3246,83.12,35,0,1.45,clear sky
170,Sesheke,ZM,-17.4759,24.2968,74.25,17,84,3.69,broken clouds
171,Souillac,MU,-20.5167,57.5167,70.18,83,20,6.91,few clouds
172,Laguna,US,38.421,-121.4238,94.96,28,0,3.85,clear sky
173,Shache,CN,38.4167,77.2406,80.71,26,54,8.28,broken clouds
174,Constitucion,CL,-35.3333,-72.4167,54.79,54,0,13.91,clear sky
175,Shingu,JP,33.7333,135.9833,74.46,83,3,4.38,clear sky
176,Tamiahua,MX,21.2667,-97.45,88.02,63,7,8.21,clear sky
177,Faanui,PF,-16.4833,-151.75,78.31,74,100,20.65,overcast clouds
178,Manaus,BR,-3.1019,-60.025,93.7,52,20,6.91,few clouds
179,Poum,NC,-20.2333,164.0167,69.46,65,1,14.88,clear sky
180,Avarua,CK,-21.2078,-159.775,68.05,77,75,2.3,broken clouds
181,Big Bend,SZ,-26.8167,31.9333,66.33,62,3,8.01,clear sky
182,Kodiak,US,57.79,-152.4072,53.11,76,100,0.0,overcast clouds
183,Stephenville Crossing,CA,48.5,-58.4318,68.22,94,100,16.11,mist
184,Las Vegas,US,36.175,-115.1372,96.24,35,20,8.05,few clouds
185,Cidreira,BR,-30.1811,-50.2056,52.45,75,100,17.65,overcast clouds
186,Kaitangata,NZ,-46.2817,169.8464,49.64,85,51,9.26,broken clouds
187,Chapais,CA,49.7834,-74.8492,74.98,36,100,2.71,overcast clouds
188,Severo-Kurilsk,RU,50.6789,156.125,55.81,92,28,7.63,scattered clouds
189,Bonthe,SL,7.5264,-12.505,78.93,78,95,12.57,overcast clouds
190,Bethel,US,41.3712,-73.414,85.01,48,15,1.01,few clouds
191,Ko Samui,TH,9.5357,99.9357,84.07,72,79,10.76,broken clouds
192,Maldonado,UY,-34.6667,-54.9167,49.39,60,8,21.36,clear sky
193,Georgetown,MY,5.4112,100.3354,82.89,84,20,3.44,few clouds
194,Singaparna,ID,-7.3515,108.111,71.02,97,96,0.94,overcast clouds
195,Trinidad,BO,-14.8333,-64.9,75.18,94,75,23.02,thunderstorm with light rain
196,Castro,BR,-24.7911,-50.0119,58.28,94,100,10.11,overcast clouds
197,Burnie,AU,-41.0667,145.9167,43.95,85,81,10.2,broken clouds
198,Paamiut,GL,61.994,-49.6678,42.17,82,0,16.2,clear sky
199,Ust-Tsilma,RU,65.441,52.1498,69.53,65,95,5.61,overcast clouds
200,Moyale,KE,3.5167,39.0584,72.43,42,69,7.9,broken clouds
201,Padang,ID,-0.9492,100.3543,77.43,88,33,4.14,scattered clouds
202,Balvi,LV,57.1313,27.2658,74.3,65,66,5.01,broken clouds
203,Forbes,AU,-33.3833,148.0167,52.34,66,100,7.96,light rain
204,Lorengau,PG,-2.0226,147.2712,79.68,82,39,7.36,scattered clouds
205,Moree,AU,-29.4667,149.85,49.8,69,0,9.64,clear sky
206,Saldanha,ZA,-33.0117,17.9442,57.25,78,60,17.63,broken clouds
207,Veraval,IN,20.9,70.3667,79.52,89,72,17.22,broken clouds
208,Balaghat,IN,21.8,80.1833,76.55,90,69,1.63,broken clouds
209,Evanston,US,42.0411,-87.6901,83.1,48,0,3.0,clear sky
210,Lima,PE,-12.0432,-77.0282,66.9,73,100,5.75,overcast clouds
211,Mezen,RU,65.8522,44.24,70.79,65,31,5.59,scattered clouds
212,North Branford,US,41.3276,-72.7673,84.61,49,6,5.99,clear sky
213,Nhulunbuy,AU,-12.2333,136.7667,68.61,83,6,3.44,clear sky
214,San Jose,US,37.3394,-121.895,79.59,79,40,3.44,scattered clouds
215,Fajardo,PR,18.3258,-65.6524,88.9,75,58,13.51,broken clouds
216,Manavgat,TR,36.7867,31.4431,81.5,71,2,1.99,clear sky
217,Agadez,NE,19.75,10.25,101.46,11,2,9.06,clear sky
218,Lagoa,PT,39.05,-27.9833,70.72,64,34,5.73,scattered clouds
219,Yishui,CN,35.7847,118.6281,74.97,94,100,6.24,overcast clouds
220,Faranah,GN,10.0404,-10.7434,78.19,82,93,5.57,light rain
221,Nadym,RU,65.5333,72.5167,47.61,90,100,9.44,light rain
222,Katsuura,JP,35.1333,140.3,77.22,87,1,12.53,clear sky
223,Zeya,RU,53.75,127.2667,49.91,90,1,3.42,clear sky
224,Kiunga,PG,-6.1219,141.2906,70.29,96,100,3.15,overcast clouds
225,Chuy,UY,-33.6971,-53.4616,52.95,47,23,16.71,few clouds
226,Vancouver,CA,49.2497,-123.1193,82.98,70,75,11.5,broken clouds
227,Cap Malheureux,MU,-19.9842,57.6142,71.47,73,0,5.99,clear sky
228,Novoagansk,RU,61.9449,76.6625,55.63,76,100,9.86,overcast clouds
