City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Siavonga,ZM,-16.5382,28.7088,75.18,39,42,2.44,scattered clouds
230,Dzilam Gonzalez,MX,21.2833,-88.9333,89.76,52,84,6.06,broken clouds
231,Loviisa,FI,60.4566,26.2251,70.54,74,100,4.41,overcast clouds
232,Leningradskiy,RU,69.3833,178.4167,34.16,94,53,8.1,broken clouds
233,Pronsk,RU,54.1048,39.6092,70.21,41,100,14.0,overcast clouds
234,Chara,RU,56.9064,118.2631,46.99,79,30,2.64,light rain
235,Xichang,CN,27.8964,102.2634,67.3,92,99,1.97,overcast clouds
236,Guarapari,BR,-20.6667,-40.4975,76.89,59,6,25.41,clear sky
237,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,64,78,6.17,broken clouds
238,Salalah,OM,17.0151,54.0924,75.0,95,100,4.16,overcast clouds
239,Smidovich,RU,48.6,133.8167,63.64,90,91,3.33,overcast clouds
240,Luderitz,NA,-26.6481,15.1594,59.07,63,4,25.48,clear sky
241,Guaruja,BR,-23.9931,-46.2564,78.84,61,20,8.05,few clouds
242,Karratha,AU,-20.7377,116.8463,71.17,27,15,12.37,few clouds
243,Surt,LY,31.2089,16.5887,86.81,54,0,12.62,clear sky
244,Wad Madani,SD,14.4012,33.5199,88.14,47,51,8.97,broken clouds
245,Whitefish,US,48.4111,-114.3376,80.2,45,0,12.66,clear sky
246,Juba,SS,4.8517,31.5825,75.07,79,95,4.63,overcast clouds
247,Abu Samrah,SY,35.3029,37.1841,87.15,32,0,12.44,clear sky
248,Shakawe,BW,-18.3667,21.85,72.39,10,37,1.12,scattered clouds
249,Esperance,AU,-33.8667,121.9,52.07,75,11,16.49,few clouds
250,Moron,AR,-34.6534,-58.6198,52.81,44,3,12.66,clear sky
251,La Ronge,CA,55.1001,-105.2842,70.05,60,0,5.75,clear sky
252,Maningrida,AU,-12.0667,134.2667,61.43,77,4,7.61,clear sky
253,Santa Fe,AR,-31.6333,-60.7,58.01,29,0,13.0,light rain
254,El Bagre,CO,7.5927,-74.8086,92.17,52,37,2.15,scattered clouds
255,Aktau,KZ,43.65,51.2,81.18,24,0,14.25,clear sky
256,Springdale,US,36.1867,-94.1288,78.82,68,21,1.99,few clouds
257,Carballo,ES,43.213,-8.691,74.75,70,4,8.21,clear sky
258,Naze,JP,28.3667,129.4833,81.52,83,95,14.38,overcast clouds
259,Axim,GH,4.8699,-2.2405,77.14,74,79,11.88,broken clouds
260,Safi,MA,32.1667,-8.8333,91.85,21,0,15.03,clear sky
261,Guerrero Negro,MX,27.9769,-114.0611,78.15,63,98,10.31,overcast clouds
262,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,89.89,19,0,4.88,clear sky
263,Auki,SB,-8.7676,160.7034,74.17,87,60,4.54,broken clouds
264,Mount Isa,AU,-20.7333,139.5,44.37,42,0,6.91,light rain
265,Inhambane,MZ,-23.865,35.3833,73.96,78,45,16.87,scattered clouds
266,Alyangula,AU,-13.8483,136.4192,67.17,77,1,5.59,clear sky
267,Lata,PT,40.1629,-8.3327,82.49,42,3,10.49,clear sky
268,Lebu,CL,-37.6167,-73.65,50.52,68,5,13.42,clear sky
269,Itoman,JP,26.1247,127.6694,84.4,84,40,16.11,scattered clouds
270,Caluquembe,AO,-13.7833,14.6833,70.86,15,3,4.61,clear sky
271,Klaksvik,FO,62.2266,-6.589,54.52,89,73,23.55,broken clouds
272,Pemangkat,ID,1.1667,108.9667,80.17,80,47,2.37,scattered clouds
273,Hualmay,PE,-11.0964,-77.6139,65.48,69,44,10.49,scattered clouds
274,Kefalos,GR,36.7453,26.9589,91.62,46,0,14.97,clear sky
275,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,72,40,14.97,scattered clouds
276,Gander,CA,48.9682,-54.5906,66.33,82,100,11.5,overcast clouds
277,Angoche,MZ,-16.2325,39.9086,75.07,76,58,13.98,broken clouds
278,Samarai,PG,-10.6167,150.6667,75.9,60,90,8.99,overcast clouds
279,Olafsvik,IS,64.8945,-23.7142,52.88,72,58,9.35,broken clouds
280,Marawi,PH,7.9986,124.2928,68.38,94,98,4.36,overcast clouds
281,Alice Springs,AU,-23.7,133.8833,52.21,65,45,8.05,scattered clouds
282,Kirakira,SB,-10.4544,161.9205,76.03,86,88,5.68,overcast clouds
283,Tocopilla,CL,-22.092,-70.1979,68.85,57,10,8.19,clear sky
284,Port Hedland,AU,-20.3167,118.5667,68.05,40,43,8.05,scattered clouds
285,Yumen,CN,40.2833,97.2,70.84,31,0,2.84,clear sky
286,Coolum Beach,AU,-26.5333,153.1,55.11,79,0,5.73,clear sky
287,Goderich,CA,43.7501,-81.7165,76.91,83,0,6.91,clear sky
288,Phangnga,TH,8.4509,98.5298,78.84,93,78,2.89,broken clouds
289,Hulan,CN,45.9833,126.6,71.71,97,100,6.24,heavy intensity rain
290,La Ligua,CL,-32.4524,-71.2311,65.62,33,0,5.86,clear sky
291,Uyuni,BO,-20.4597,-66.825,46.2,7,0,9.48,clear sky
292,Tikrit,IQ,34.6071,43.6782,100.2,14,0,12.66,clear sky
293,Bama,NG,11.5221,13.6856,72.54,89,100,6.8,overcast clouds
294,Boralday,KZ,43.3578,76.8594,64.26,29,20,4.47,few clouds
295,Dalvik,IS,65.9702,-18.5286,57.13,66,90,3.13,overcast clouds
296,Kainantu,PG,-6.2887,145.8655,59.61,98,98,1.32,overcast clouds
297,Aswan,EG,24.0934,32.907,106.9,12,0,10.36,clear sky
298,Metro,ID,-5.1131,105.3067,74.01,90,19,2.82,few clouds
299,Pisco,PE,-13.7,-76.2167,64.45,72,75,2.3,broken clouds
300,Vardo,NO,70.3705,31.1107,51.78,82,100,2.3,overcast clouds
301,Iwanai,JP,42.9744,140.5089,61.63,94,40,2.89,scattered clouds
302,Neuquen,AR,-38.9516,-68.0591,49.89,43,0,12.66,clear sky
303,Forestville,US,38.8451,-76.875,83.79,53,0,1.99,clear sky
304,Taoudenni,ML,22.6783,-3.9836,108.84,17,13,7.81,few clouds
305,Eston,CA,51.1501,-108.7514,75.92,40,2,2.71,clear sky
306,San Juan De Uraba,CO,8.7592,-76.5297,87.19,65,53,5.61,broken clouds
307,Dengzhou,CN,37.8086,120.7508,77.56,78,100,14.58,overcast clouds
308,Donghai,CN,22.9459,115.642,80.87,84,64,3.13,broken clouds
309,Lusambo,CD,-4.9667,23.45,78.48,58,38,3.42,scattered clouds
310,Hamilton,US,39.1834,-84.5333,82.6,55,25,3.0,scattered clouds
311,Harper,LR,4.375,-7.7169,77.63,67,62,8.28,broken clouds
312,Casas Grandes,MX,30.3667,-107.95,72.45,75,98,5.66,overcast clouds
313,Slavsk,RU,55.0425,21.677,79.39,62,100,6.26,overcast clouds
314,Tawang,IN,27.5833,91.8667,57.34,96,99,2.89,overcast clouds
315,Ostrovnoy,RU,68.0531,39.5131,51.66,90,100,12.21,overcast clouds
316,Meiktila,MM,20.8667,95.8667,75.97,84,54,14.23,broken clouds
317,Egvekinot,RU,66.3167,-179.1667,35.6,76,19,8.21,few clouds
318,Batemans Bay,AU,-35.7167,150.1833,54.1,72,60,6.8,broken clouds
319,Nampa,US,43.5407,-116.5635,88.84,31,97,3.0,overcast clouds
320,Strezhevoy,RU,60.7333,77.5889,53.55,67,75,9.69,broken clouds
321,Beyneu,KZ,45.3167,55.2,84.34,19,0,10.85,clear sky
322,Adygeysk,RU,44.88,39.19,82.76,74,20,0.0,few clouds
323,Narsaq,GL,60.9167,-46.05,50.31,45,0,5.01,clear sky
324,Banjar,ID,-8.19,114.9675,75.6,88,46,5.26,scattered clouds
325,Sohbatpur,PK,28.5202,68.5434,80.37,86,100,9.31,overcast clouds
326,Viedma,AR,-40.8135,-62.9967,54.07,24,0,15.73,clear sky
327,Broome,US,42.2506,-75.833,78.01,73,40,5.99,scattered clouds
328,Nouadhibou,MR,20.931,-17.0347,78.78,65,6,19.57,clear sky
329,Chengde,CN,40.9725,117.9361,71.2,97,100,1.39,overcast clouds
330,Ucluelet,CA,48.9329,-125.5528,71.91,83,19,4.36,few clouds
331,Dunkwa,GH,5.9656,-1.78,87.85,45,62,3.06,broken clouds
332,Mocorito,MX,25.4833,-107.9167,83.21,93,100,3.02,overcast clouds
333,Kijang,KR,35.2442,129.2139,74.93,88,82,5.19,broken clouds
334,Ust-Nera,RU,64.5667,143.2,51.8,87,98,4.41,overcast clouds
335,Porto Walter,BR,-8.2686,-72.7439,94.68,38,5,5.61,clear sky
336,San Juan,AR,-31.5375,-68.5364,55.94,20,0,6.13,clear sky
337,Nantucket,US,41.2835,-70.0995,74.01,59,3,19.69,clear sky
338,Banda Aceh,ID,5.5577,95.3222,79.88,81,31,7.52,scattered clouds
339,Basco,PH,20.4487,121.9702,82.89,76,96,15.52,overcast clouds
340,Smila,UA,49.2224,31.8871,76.39,51,81,5.35,broken clouds
341,Kuji,JP,40.1878,141.7689,64.65,94,98,9.22,overcast clouds
342,Wewak,PG,-3.5534,143.6268,77.31,86,80,4.03,broken clouds
343,Dwarka,IN,22.2394,68.9678,80.96,88,100,14.83,overcast clouds
344,Kouango,CF,4.9934,19.9619,72.54,89,89,3.69,overcast clouds
345,Port-Cartier,CA,50.0334,-66.8654,62.82,93,100,15.68,overcast clouds
346,Koulikoro,ML,14.0,-7.75,81.63,72,100,7.18,overcast clouds
347,Tautira,PF,-17.7333,-149.15,76.44,81,92,20.18,light rain
348,Baiquan,CN,47.5833,126.0833,64.06,61,100,9.08,moderate rain
349,Eureka,US,40.8021,-124.1637,59.94,89,67,8.01,broken clouds
350,Cherskiy,RU,68.75,161.3,52.99,53,100,9.44,overcast clouds
351,Mantua,IT,45.1667,10.7833,75.81,79,90,5.01,overcast clouds
352,Yelnya,RU,54.5786,33.1837,70.75,64,11,6.85,few clouds
353,Takoradi,GH,4.8845,-1.7554,78.53,70,68,15.48,broken clouds
354,Port Blair,IN,11.6667,92.75,81.46,83,87,17.72,overcast clouds
355,Mackay,AU,-21.15,149.2,52.68,85,0,3.91,clear sky
356,Kudahuvadhoo,MV,2.6708,72.8944,82.17,73,62,4.12,light rain
357,Khatanga,RU,71.9667,102.5,39.65,75,73,7.74,broken clouds
358,Ruteng,ID,-8.6136,120.4721,57.02,86,72,1.57,broken clouds
359,Lewiston,US,44.1003,-70.2148,67.32,85,100,11.5,overcast clouds
360,North Ogden,US,41.3072,-111.9602,90.9,28,0,5.01,clear sky
361,Bandarbeyla,SO,9.4942,50.8122,76.91,81,39,30.13,scattered clouds
362,Itaituba,BR,-4.2761,-55.9836,93.36,49,20,9.22,few clouds
363,Zhangjiakou,CN,40.81,114.8794,68.56,94,58,3.65,broken clouds
364,Iwaki,JP,37.05,140.8833,75.78,72,0,10.16,clear sky
365,Ouesso,CG,1.6136,16.0517,72.01,89,100,1.99,overcast clouds
366,Natchez,US,31.5604,-91.4032,87.96,56,60,3.51,broken clouds
367,Jacareacanga,BR,-6.2222,-57.7528,102.74,21,1,3.33,clear sky
368,Chimbote,PE,-9.0853,-78.5783,66.58,69,88,11.27,overcast clouds
369,Toora-Khem,RU,52.4675,96.11,41.68,92,95,2.46,overcast clouds
370,Flinders,AU,-34.5833,150.8552,63.37,73,98,1.99,overcast clouds
371,Ouallam,NE,14.3188,2.0866,93.88,40,15,9.62,few clouds
372,Masvingo,ZW,-20.0637,30.8277,73.29,17,5,3.29,clear sky
373,Half Moon Bay,US,37.4636,-122.4286,74.1,86,75,0.0,broken clouds
374,Cacoal,BR,-11.4386,-61.4472,95.56,32,34,4.99,scattered clouds
375,Mandalgovi,MN,45.7625,106.2708,55.87,74,0,8.14,clear sky
376,Sorland,NO,67.667,12.6934,55.26,77,100,17.09,overcast clouds
377,Rocha,UY,-34.4833,-54.3333,49.95,58,12,19.71,few clouds
378,Dawson Creek,CA,55.7666,-120.2362,67.64,64,0,2.3,clear sky
379,Clyde River,CA,70.4692,-68.5914,44.83,87,75,5.75,broken clouds
380,Bata,GQ,1.8639,9.7658,76.64,85,100,10.83,light rain
381,Ancud,CL,-41.8697,-73.8203,49.23,92,100,11.88,light rain
382,Vilhena,BR,-12.7406,-60.1458,88.02,51,20,14.97,smoke
383,San Pedro,PH,14.35,121.0167,79.36,93,20,1.14,few clouds
384,Anloga,GH,5.7947,0.8973,75.45,82,88,15.28,overcast clouds
385,Nizhniy Baskunchak,RU,48.2198,46.8311,88.79,19,100,16.33,overcast clouds
386,Robertsport,LR,6.7533,-11.3686,78.26,76,42,13.0,scattered clouds
387,Buncrana,IE,55.1333,-7.45,64.17,66,67,16.6,broken clouds
388,Aguada De Pasajeros,CU,22.385,-80.8508,93.81,45,12,4.7,few clouds
389,San Quintin,MX,30.4833,-115.95,73.62,78,99,8.77,overcast clouds
390,Rio Gallegos,AR,-51.6226,-69.2181,46.45,46,0,21.85,clear sky
391,Huarmey,PE,-10.0681,-78.1522,66.67,69,91,11.01,overcast clouds
392,Benoy,TD,8.9833,16.3199,73.26,90,99,5.08,overcast clouds
393,Gushikawa,JP,26.3544,127.8686,83.62,79,54,14.56,broken clouds
394,Xining,CN,36.6167,101.7667,58.89,74,100,1.25,overcast clouds
395,Nemuro,JP,43.3236,145.575,62.38,95,100,27.63,overcast clouds
396,Togur,RU,58.3631,82.8265,52.59,83,100,6.85,overcast clouds
397,Buala,SB,-8.145,159.5921,78.75,79,65,7.36,broken clouds
398,Balabac,PH,7.9868,117.0645,81.9,76,100,7.07,overcast clouds
399,Espumoso,BR,-28.7247,-52.8497,54.32,60,62,14.61,broken clouds
400,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,2.3,broken clouds
401,Ixtapa,MX,20.7,-105.2,85.23,70,100,3.0,overcast clouds
402,Urengoy,RU,65.9667,78.3667,50.61,82,100,12.66,overcast clouds
403,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,100,6.91,overcast clouds
404,Mehran,IR,33.1222,46.1646,105.21,6,1,16.84,clear sky
405,Berlevag,NO,70.8578,29.0864,53.6,62,34,10.36,scattered clouds
406,Mosquera,CO,4.7059,-74.2302,66.29,39,40,9.22,scattered clouds
407,Obo,CF,5.3998,26.4869,69.21,91,59,3.83,broken clouds
408,Walvis Bay,NA,-22.9575,14.5053,57.36,75,72,22.73,broken clouds
409,Haverhill,US,42.7762,-71.0773,80.24,62,100,8.01,overcast clouds
410,Ca Mau,VN,9.1769,105.15,79.92,82,99,4.25,overcast clouds
411,Tucurui,BR,-3.7661,-49.6725,96.58,29,0,4.59,clear sky
412,Nurota,UZ,40.5614,65.6886,77.85,14,0,15.99,clear sky
413,Srednekolymsk,RU,67.45,153.6833,50.67,77,78,8.48,broken clouds
414,Lira,UG,2.235,32.9097,64.08,95,51,4.5,moderate rain
415,Kupang,ID,-10.1667,123.5833,71.58,69,39,8.59,scattered clouds
416,Shumskiy,RU,54.8318,99.1328,43.14,93,83,4.14,broken clouds
417,College,US,64.8569,-147.8028,57.07,80,92,6.44,overcast clouds
418,Dhidhdhoo,MV,6.8833,73.1,81.63,75,69,7.07,broken clouds
419,Miramar,US,25.9873,-80.2323,96.03,63,19,1.01,few clouds
420,Sal,JO,32.5694,35.9119,78.42,41,0,9.4,clear sky
421,Aksu,CN,41.1231,80.2644,75.61,50,54,4.18,broken clouds
422,Konya,TR,38.1667,32.5,80.33,26,57,14.58,broken clouds
423,Dingle,PH,10.9995,122.6711,75.78,90,100,1.92,overcast clouds
424,Fort Smith,US,35.3859,-94.3986,82.35,62,70,8.01,broken clouds
425,Fengzhen,CN,40.4394,113.1536,66.47,87,6,4.94,clear sky
426,Pacific Grove,US,36.6177,-121.9166,62.71,93,75,5.99,haze
427,Bengkulu,ID,-3.8004,102.2655,75.36,89,72,5.32,broken clouds
428,Beringovskiy,RU,63.05,179.3167,45.95,72,46,13.58,scattered clouds
429,Mirandela,PT,41.4874,-7.187,88.3,22,2,1.92,clear sky
430,Nouakchott,MR,18.0858,-15.9785,85.93,83,100,15.35,overcast clouds
431,Manado,ID,1.487,124.8455,72.37,100,40,1.14,scattered clouds
432,Tsogni,GA,-2.7942,10.0988,73.71,79,63,8.72,broken clouds
433,Sembakung,ID,3.8167,117.25,73.53,99,96,0.25,overcast clouds
434,Lompoc,US,34.6391,-120.4579,68.85,87,20,5.75,few clouds
435,Puerto Escondido,MX,15.85,-97.0667,85.68,68,100,4.65,overcast clouds
436,Libertador General San Martin,AR,-23.8064,-64.7876,65.97,22,0,3.96,clear sky
437,Nyurba,RU,63.2842,118.3319,46.9,98,42,3.83,scattered clouds
438,Stanghelle,NO,60.5528,5.7357,61.84,78,100,5.61,overcast clouds
439,Port Hawkesbury,CA,45.6169,-61.3485,74.89,81,100,9.22,overcast clouds
440,Zhicheng,CN,30.2956,111.5047,87.51,56,78,6.06,broken clouds
441,Scranton,US,41.409,-75.6624,81.91,55,54,5.99,broken clouds
442,Inuvik,CA,68.3499,-133.7218,47.26,96,100,17.27,moderate rain
443,Aklavik,CA,68.2191,-135.0107,48.2,87,100,10.36,overcast clouds
444,Nikel,RU,69.4128,30.222,53.78,65,59,4.74,broken clouds
445,Yuza,JP,39.0,139.9167,71.1,88,98,10.67,overcast clouds
446,Te Anau,NZ,-45.4167,167.7167,44.46,93,41,2.91,scattered clouds
447,Jardim,BR,-21.4803,-56.1381,61.52,91,100,15.57,light rain
448,San Lorenzo,PY,-25.3333,-57.5333,65.34,36,0,24.16,clear sky
449,Boone,US,39.0334,-92.3335,82.8,55,10,1.01,clear sky
450,Luoyang,CN,34.6836,112.4536,84.51,75,100,10.16,moderate rain
451,Banjarmasin,ID,-3.3244,114.591,77.14,90,19,3.96,few clouds
452,Mulege,MX,26.8833,-111.9833,88.93,52,66,2.8,broken clouds
453,Broager,DK,54.8874,9.681,76.66,75,40,10.36,scattered clouds
454,Ban Nahin,LA,18.2418,104.2122,77.27,94,57,2.51,broken clouds
455,Magway,MM,20.15,94.9167,76.95,90,72,12.19,broken clouds
456,Suntar,RU,62.1444,117.6319,46.62,98,50,5.55,scattered clouds
